restaurant_id,restaurant_name,address,category,menu_id,menu_name,ingredients_origin,price,calories
1,전주한정식,전주시 덕진구 금암동 569-466,한식,1,닭볶음탕,"닭고기(국내산), 감자(국내산), 당근(국내산), 양파(국내산)",13086,609
1,전주한정식,전주시 덕진구 금암동 569-466,한식,2,비빔밥,"쌀(국내산), 콩나물(전주산), 시금치(전주산), 고사리(국내산), 무(전주산), 고추장(국내산)",7533,575
1,전주한정식,전주시 덕진구 금암동 569-466,한식,3,된장찌개,"된장(국내산), 두부(국내산), 호박(전주산), 양파(국내산), 고추(전주산)",8306,293
1,전주한정식,전주시 덕진구 금암동 569-466,한식,4,김치찌개,"김치(전주산), 돼지고기(국내산), 두부(국내산), 대파(국내산)",8936,431
1,전주한정식,전주시 덕진구 금암동 569-466,한식,5,삼겹살,"돼지고기(국내산), 상추(전주산), 마늘(국내산), 고추장(국내산)",14422,739
1,전주한정식,전주시 덕진구 금암동 569-466,한식,6,콩나물국밥,"쌀(국내산), 콩나물(전주산), 멸치(국내산), 마늘(국내산)",6845,482
1,전주한정식,전주시 덕진구 금암동 569-466,한식,7,해물파전,"파(국내산), 오징어(국내산), 새우(국내산), 밀가루(국내산)",12400,636
1,전주한정식,전주시 덕진구 금암동 569-466,한식,8,갈비탕,"소갈비(국내산), 무(전주산), 대파(국내산), 마늘(국내산)",12484,540
1,전주한정식,전주시 덕진구 금암동 569-466,한식,9,불고기,"소고기(국내산), 양파(국내산), 당근(국내산), 대파(국내산)",14894,705
1,전주한정식,전주시 덕진구 금암동 569-466,한식,10,추어탕,"미꾸라지(국내산), 미역(국내산), 콩나물(전주산)",8656,399
2,명가한옥마을,전주시 완산구 평화동 879,한식,11,삼겹살,"돼지고기(국내산), 상추(전주산), 마늘(국내산), 고추장(국내산)",14447,775
2,명가한옥마을,전주시 완산구 평화동 879,한식,12,닭볶음탕,"닭고기(국내산), 감자(국내산), 당근(국내산), 양파(국내산)",13450,584
2,명가한옥마을,전주시 완산구 평화동 879,한식,13,된장찌개,"된장(국내산), 두부(국내산), 호박(전주산), 양파(국내산), 고추(전주산)",7981,331
2,명가한옥마을,전주시 완산구 평화동 879,한식,14,갈비탕,"소갈비(국내산), 무(전주산), 대파(국내산), 마늘(국내산)",11690,516
2,명가한옥마을,전주시 완산구 평화동 879,한식,15,불고기,"소고기(국내산), 양파(국내산), 당근(국내산), 대파(국내산)",15349,702
2,명가한옥마을,전주시 완산구 평화동 879,한식,16,콩나물국밥,"쌀(국내산), 콩나물(전주산), 멸치(국내산), 마늘(국내산)",6765,487
2,명가한옥마을,전주시 완산구 평화동 879,한식,17,김치찌개,"김치(전주산), 돼지고기(국내산), 두부(국내산), 대파(국내산)",8904,434
2,명가한옥마을,전주시 완산구 평화동 879,한식,18,해물파전,"파(국내산), 오징어(국내산), 새우(국내산), 밀가루(국내산)",12051,671
2,명가한옥마을,전주시 완산구 평화동 879,한식,19,추어탕,"미꾸라지(국내산), 미역(국내산), 콩나물(전주산)",9178,436
2,명가한옥마을,전주시 완산구 평화동 879,한식,20,비빔밥,"쌀(국내산), 콩나물(전주산), 시금치(전주산), 고사리(국내산), 무(전주산), 고추장(국내산)",8146,579
3,보리밥,전주시 덕진구 조촌동 362,한식,21,삼겹살,"돼지고기(국내산), 상추(전주산), 마늘(국내산), 고추장(국내산)",14040,772
3,보리밥,전주시 덕진구 조촌동 362,한식,22,콩나물국밥,"쌀(국내산), 콩나물(전주산), 멸치(국내산), 마늘(국내산)",7060,508
3,보리밥,전주시 덕진구 조촌동 362,한식,23,추어탕,"미꾸라지(국내산), 미역(국내산), 콩나물(전주산)",8709,395
3,보리밥,전주시 덕진구 조촌동 362,한식,24,김치찌개,"김치(전주산), 돼지고기(국내산), 두부(국내산), 대파(국내산)",8560,430
3,보리밥,전주시 덕진구 조촌동 362,한식,25,닭볶음탕,"닭고기(국내산), 감자(국내산), 당근(국내산), 양파(국내산)",13438,595
3,보리밥,전주시 덕진구 조촌동 362,한식,26,불고기,"소고기(국내산), 양파(국내산), 당근(국내산), 대파(국내산)",15051,670
3,보리밥,전주시 덕진구 조촌동 362,한식,27,갈비탕,"소갈비(국내산), 무(전주산), 대파(국내산), 마늘(국내산)",12061,517
3,보리밥,전주시 덕진구 조촌동 362,한식,28,비빔밥,"쌀(국내산), 콩나물(전주산), 시금치(전주산), 고사리(국내산), 무(전주산), 고추장(국내산)",7637,531
3,보리밥,전주시 덕진구 조촌동 362,한식,29,된장찌개,"된장(국내산), 두부(국내산), 호박(전주산), 양파(국내산), 고추(전주산)",7970,339
3,보리밥,전주시 덕진구 조촌동 362,한식,30,해물파전,"파(국내산), 오징어(국내산), 새우(국내산), 밀가루(국내산)",12249,626
4,전주한정식,전주시 완산구 동서학동 322,한식,31,닭볶음탕,"닭고기(국내산), 감자(국내산), 당근(국내산), 양파(국내산)",12833,601
4,전주한정식,전주시 완산구 동서학동 322,한식,32,갈비탕,"소갈비(국내산), 무(전주산), 대파(국내산), 마늘(국내산)",11583,503
4,전주한정식,전주시 완산구 동서학동 322,한식,33,해물파전,"파(국내산), 오징어(국내산), 새우(국내산), 밀가루(국내산)",12038,637
4,전주한정식,전주시 완산구 동서학동 322,한식,34,김치찌개,"김치(전주산), 돼지고기(국내산), 두부(국내산), 대파(국내산)",9216,467
4,전주한정식,전주시 완산구 동서학동 322,한식,35,불고기,"소고기(국내산), 양파(국내산), 당근(국내산), 대파(국내산)",15423,672
4,전주한정식,전주시 완산구 동서학동 322,한식,36,콩나물국밥,"쌀(국내산), 콩나물(전주산), 멸치(국내산), 마늘(국내산)",6665,475
4,전주한정식,전주시 완산구 동서학동 322,한식,37,된장찌개,"된장(국내산), 두부(국내산), 호박(전주산), 양파(국내산), 고추(전주산)",8049,344
4,전주한정식,전주시 완산구 동서학동 322,한식,38,추어탕,"미꾸라지(국내산), 미역(국내산), 콩나물(전주산)",8983,409
4,전주한정식,전주시 완산구 동서학동 322,한식,39,비빔밥,"쌀(국내산), 콩나물(전주산), 시금치(전주산), 고사리(국내산), 무(전주산), 고추장(국내산)",7750,546
4,전주한정식,전주시 완산구 동서학동 322,한식,40,삼겹살,"돼지고기(국내산), 상추(전주산), 마늘(국내산), 고추장(국내산)",14185,727
4,전주한정식,전주시 완산구 동서학동 322,한식,41,한정식,"쌀(국내산), 된장국(전주산), 나물(전주산), 김치(전주산)",14951,628
5,된장찌개,전주시 완산구 서신동 597,한식,42,삼겹살,"돼지고기(국내산), 상추(전주산), 마늘(국내산), 고추장(국내산)",13811,735
5,된장찌개,전주시 완산구 서신동 597,한식,43,갈비탕,"소갈비(국내산), 무(전주산), 대파(국내산), 마늘(국내산)",12360,513
5,된장찌개,전주시 완산구 서신동 597,한식,44,비빔밥,"쌀(국내산), 콩나물(전주산), 시금치(전주산), 고사리(국내산), 무(전주산), 고추장(국내산)",8316,554
5,된장찌개,전주시 완산구 서신동 597,한식,45,해물파전,"파(국내산), 오징어(국내산), 새우(국내산), 밀가루(국내산)",11798,626
5,된장찌개,전주시 완산구 서신동 597,한식,46,된장찌개,"된장(국내산), 두부(국내산), 호박(전주산), 양파(국내산), 고추(전주산)",8359,297
5,된장찌개,전주시 완산구 서신동 597,한식,47,김치찌개,"김치(전주산), 돼지고기(국내산), 두부(국내산), 대파(국내산)",9053,442
5,된장찌개,전주시 완산구 서신동 597,한식,48,닭볶음탕,"닭고기(국내산), 감자(국내산), 당근(국내산), 양파(국내산)",12621,587
5,된장찌개,전주시 완산구 서신동 597,한식,49,불고기,"소고기(국내산), 양파(국내산), 당근(국내산), 대파(국내산)",14531,677
5,된장찌개,전주시 완산구 서신동 597,한식,50,전주비빔밥,"쌀(국내산), 콩나물(전주산), 시금치(전주산), 고사리(국내산), 무(전주산), 고추장(전주산)",11509,570
6,한옥마을,전주시 완산구 전동성당길 556,한식,51,해물파전,"파(국내산), 오징어(국내산), 새우(국내산), 밀가루(국내산)",12231,620
6,한옥마을,전주시 완산구 전동성당길 556,한식,52,닭볶음탕,"닭고기(국내산), 감자(국내산), 당근(국내산), 양파(국내산)",13468,607
6,한옥마을,전주시 완산구 전동성당길 556,한식,53,김치찌개,"김치(전주산), 돼지고기(국내산), 두부(국내산), 대파(국내산)",9126,444
6,한옥마을,전주시 완산구 전동성당길 556,한식,54,된장찌개,"된장(국내산), 두부(국내산), 호박(전주산), 양파(국내산), 고추(전주산)",8499,298
6,한옥마을,전주시 완산구 전동성당길 556,한식,55,불고기,"소고기(국내산), 양파(국내산), 당근(국내산), 대파(국내산)",15465,703
6,한옥마을,전주시 완산구 전동성당길 556,한식,56,콩나물국밥,"쌀(국내산), 콩나물(전주산), 멸치(국내산), 마늘(국내산)",7368,489
6,한옥마을,전주시 완산구 전동성당길 556,한식,57,추어탕,"미꾸라지(국내산), 미역(국내산), 콩나물(전주산)",9123,406
6,한옥마을,전주시 완산구 전동성당길 556,한식,58,비빔밥,"쌀(국내산), 콩나물(전주산), 시금치(전주산), 고사리(국내산), 무(전주산), 고추장(국내산)",7504,552
